project_name;City;Year;Jan_KwH;Feb_KwH;Mar_KwH;Apr__KwH;may__KwH;Jun_KwH;Jul_KwH;Aug_KwH;Sep_KwH;Oct_KwH;Nov_KwH;Dec_KwH;Year_total_KwH
Fogdegården studentby;ÅLESUND;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;676.37;2358.33;0.0;0.0;3034.7
Fogdegården studentby;ÅLESUND;2021;25389.5;24822.78;24800.6;22211.86;19898.5;12522.810000000001;10309.92;14240.8;18716.88;22092.66;25304.59;24362.23;244673.09
Fogdegården studentby;ÅLESUND;2022;24081.41;24391.62;24732.3;21907.06;21333.300000000003;14411.68;12290.03;12983.060000000001;15212.310000000001;17332.239999999998;19277.93;24079.34;232032.29
Fogdegården studentby;ÅLESUND;2023;24846.71;23077.47;26922.22;21186.79;21302.07;13955.57;12767.83;13883.23;14098.58;17598.71;19992.42;19858.15;229489.78
Fogdegården studentby;ÅLESUND;2024;21898.309999999998;21254.53;20209.05;20072.920000000002;16197.19;12374.08;10652.76;13928.72;18388.3;21591.949999999997;24380.88;23905.9;224854.55
Fogdegården studentby;ÅLESUND;2025;26521.77;23015.2;24419.61;20852.52;22282.27;15458.31;12165.52;7969.799999999999;0.0;0.0;0.0;0.0;152685.0
Frode Rinnans vei;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2154.76;86281.01;0.0;0.0;88435.64
Frode Rinnans vei;TRONDHEIM;2021;134881.46;129692.07;108821.98;93235.07;70202.67;40066.69;29663.27;47231.84;67209.09;86525.98;114853.67;113394.25;1035777.54
Frode Rinnans vei;TRONDHEIM;2022;114119.92;112422.39;104703.17;83378.78;71898.33;43043.88;32691.5;43467.57;61791.26;83273.35;99565.41;120246.51;970601.54
Frode Rinnans vei;TRONDHEIM;2023;112354.93;103367.24;119459.51;81195.44;71089.5;43049.46;30127.83;42793.62;60698.87;103356.98;132822.06;129602.75;1029917.6
Frode Rinnans vei;TRONDHEIM;2024;132027.42;121126.27;100366.21;92680.75;56616.64;40969.7;32914.14;44724.42;62857.12;86181.2;106076.45;99358.42;975898.15
Frode Rinnans vei;TRONDHEIM;2025;117224.11;106639.54;104218.26;78310.26;75882.81;44081.4;31124.489999999998;22287.36;0.0;0.0;0.0;0.0;579767.86
Frode Rinnans vei 1;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;587.44;23669.89;0.0;0.0;24257.33
Frode Rinnans vei 1;TRONDHEIM;2021;36262.08;31975.28;27720.08;23956.4;14828.24;12886.0;10762.72;12768.64;13945.28;17642.72;27989.76;35720.48;266457.68
Frode Rinnans vei 1;TRONDHEIM;2022;33183.84;31266.0;29288.64;23451.68;17607.28;13876.48;12491.12;13673.92;16138.64;21423.45;26900.0;36439.52;275740.57
Frode Rinnans vei 1;TRONDHEIM;2023;35210.0;30901.68;38415.52;25105.76;19080.8;14511.04;10924.4;12393.92;13790.8;24720.88;34267.12;34091.6;293413.52
Frode Rinnans vei 1;TRONDHEIM;2024;38797.92;36036.16;29939.92;23813.12;15135.2;11439.12;10683.68;11392.24;11567.6;17986.56;24585.68;23573.76;254950.96
Frode Rinnans vei 1;TRONDHEIM;2025;26154.16;21378.16;19347.84;13686.96;12461.92;10617.12;10554.56;5443.2;0.0;0.0;0.0;0.0;119643.92
Gåseidmarka studentby;ÅLESUND;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;235.0;937.16;0.0;0.0;1172.16
Gåseidmarka studentby;ÅLESUND;2021;9210.16;8419.93;8878.04;8124.03;7125.31;5609.09;5444.66;6710.91;7406.12;8377.61;8913.52;7703.65;91923.02
Gåseidmarka studentby;ÅLESUND;2022;7908.85;7857.18;7621.76;6543.79;6537.46;4936.68;4174.69;5295.97;5915.44;7017.28;7217.54;7518.11;78544.73
Gåseidmarka studentby;ÅLESUND;2023;7616.39;7311.98;8298.26;6654.76;6326.81;4586.36;4245.5;5407.72;5967.21;6987.55;7221.8;6510.34;77134.67
Gåseidmarka studentby;ÅLESUND;2024;7206.8;7275.05;6667.76;6628.88;5870.21;4265.63;4257.56;5160.57;5834.21;6422.0;6947.81;6489.76;73026.25
Gåseidmarka studentby;ÅLESUND;2025;6945.14;6147.05;7011.3;5887.3;6068.69;4637.35;4246.17;2856.11;0.0;0.0;0.0;0.0;43799.11
Huset Gjøvik;GJØVIK;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;554.04;1861.24;0.0;0.0;2415.28
Huset Gjøvik;GJØVIK;2021;24580.760000000002;23207.64;19095.600000000002;15823.96;12502.6;7303.08;5841.84;8694.960000000001;11406.84;15170.48;19310.32;25236.76;188174.84000000003
Huset Gjøvik;GJØVIK;2022;22356.56;21056.72;20595.48;15652.52;11345.6;7674.0;5977.48;10393.52;12932.56;15022.199999999999;18623.36;24197.760000000002;185827.76
Huset Gjøvik;GJØVIK;2023;22692.28;22450.96;21748.6;16295.919999999998;12397.48;7400.799999999999;6591.44;10795.119999999999;10655.439999999999;15322.08;20912.760000000002;22630.88;189893.76
Huset Gjøvik;GJØVIK;2024;24024.480000000003;21924.84;17949.48;14496.759999999998;9464.84;7187.040000000001;5710.8;9917.52;10671.4;14548.4;18164.2;18931.92;172991.68
Huset Gjøvik;GJØVIK;2025;21432.879999999997;21643.84;17346.92;11419.92;10189.68;7473.879999999999;6456.039999999999;8767.16;0.0;0.0;0.0;0.0;104730.32
Innherredsveien 16;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;388.2;11532.0;0.0;0.0;11920.2
Innherredsveien 16;TRONDHEIM;2021;12429.8;11418.2;11678.6;10309.8;10973.2;9636.1;11066.5;10977.0;11464.4;12138.2;11401.2;10019.29;133512.3
Innherredsveien 16;TRONDHEIM;2022;10516.2;10507.2;11156.0;9638.24;10928.0;9695.4;9128.0;10334.4;11042.8;11397.67;10840.6;10200.8;125385.31
Innherredsveien 16;TRONDHEIM;2023;11292.5;10116.9;11070.6;10256.7;11203.6;9938.1;8970.4;9902.9;10108.2;10121.3;9522.7;9151.9;121655.8
Innherredsveien 16;TRONDHEIM;2024;9926.8;9662.4;9494.6;9505.1;9995.9;8426.0;8177.44;8815.8;9298.5;10249.8;10893.8;10197.1;114643.24
Innherredsveien 16;TRONDHEIM;2025;10804.7;11665.66;9181.54;6658.27;7043.8;5537.22;4830.4;3331.5299999999997;0.0;0.0;0.0;0.0;59053.12
Jakobsliveien 55;JAKOBSLI;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;101.12;3154.78;0.0;0.0;3255.9
Jakobsliveien 55;JAKOBSLI;2021;5240.92;4447.98;4873.69;4409.04;2974.07;2432.14;2629.21;3037.41;3317.16;3715.47;3780.41;4602.1;45459.61
Jakobsliveien 55;JAKOBSLI;2022;4931.63;4783.8;4266.01;3989.23;3534.44;2670.71;2891.16;3047.06;3075.44;4154.49;4563.13;6107.04;48014.130000000005
Jakobsliveien 55;JAKOBSLI;2023;6050.27;5173.89;5940.98;4593.25;3734.4;2760.16;2451.54;2775.53;2702.7200000000003;3957.98;6123.18;5803.21;52067.10999999999
Jakobsliveien 55;JAKOBSLI;2024;5448.74;4916.01;4750.14;4293.0;3194.04;2942.6800000000003;2776.05;3020.58;3405.3;4296.74;4935.7;5239.59;49218.55
Jakobsliveien 55;JAKOBSLI;2025;5509.04;4647.74;4685.24;3448.63;3457.95;2896.22;2697.04;1611.45;0.0;0.0;0.0;0.0;28953.31
Kallerud Studentby;GJØVIK;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2847.81;10775.88;0.0;0.0;13623.67
Kallerud Studentby;GJØVIK;2021;154263.17;142913.95;117391.95;97489.12;85313.96;48323.34;38213.45;55367.83;77221.64;101279.35;126567.05;140456.38;1184800.88
Kallerud Studentby;GJØVIK;2022;134604.3;124806.28;123152.31;95030.76;80843.91;50771.53;40325.25;50578.3;72891.86;94141.88;111173.37;145620.69;1123940.33
Kallerud Studentby;GJØVIK;2023;144813.91;127009.75;129245.24;96681.98;76674.52;45131.12;38984.35;54172.729999999996;68799.28;107561.11;138888.51;154551.15;1182513.47
Kallerud Studentby;GJØVIK;2024;164371.0;142472.62;122634.13;103135.05;67881.64;47904.07;39895.05;54799.54;73227.93;97757.82;123710.69;126203.55;1163992.88
Kallerud Studentby;GJØVIK;2025;142763.74;128428.12;108416.69;78603.72;72162.88;47985.17;38908.82;25599.23;0.0;0.0;0.0;0.0;642868.25
Karinelund studentby;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;861.19;36242.45;0.0;0.0;37103.55
Karinelund studentby;TRONDHEIM;2021;56000.44;51020.75;47343.7;39314.98;30840.15;16694.39;11892.19;21524.29;31226.45;39703.36;53385.18;53009.799999999996;451955.53
Karinelund studentby;TRONDHEIM;2022;53106.45;52722.0;48517.29;37199.29;34972.28;19223.95;13870.58;19863.78;29483.4;39878.909999999996;48857.12;59322.45;457017.27
Karinelund studentby;TRONDHEIM;2023;57540.03;51272.07;57364.82;38756.93;34550.69;20302.33;13396.73;20624.96;29265.06;48301.87;63214.62;63268.48;497858.4
Karinelund studentby;TRONDHEIM;2024;64708.79;58215.94;47847.66;44678.32;28448.17;19870.86;15233.76;22260.64;32509.61;45316.13;56730.51;53299.71;489119.77
Karinelund studentby;TRONDHEIM;2025;63370.87;56043.99;54938.09;40181.38;39235.22;21188.12;14401.67;9952.47;0.0;0.0;0.0;0.0;299311.52
Klostergata 18;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;349.13;12647.03;0.0;0.0;12996.14
Klostergata 18;TRONDHEIM;2021;19839.4;18206.829999999998;15151.310000000001;13538.039999999999;11356.97;6791.17;5551.530000000001;8123.339999999999;10055.21;12184.36;15512.51;15950.92;152261.55000000002
Klostergata 18;TRONDHEIM;2022;15913.0;14973.66;14912.14;12785.36;11607.03;7592.67;6456.72;5602.37;6917.0;11469.85;8384.3;17434.6;134048.69
Klostergata 18;TRONDHEIM;2023;22974.95;17893.05;19007.35;15238.0;11218.75;5240.5;2717.05;1873.75;2266.45;7682.25;16227.95;15618.1;137958.15
Klostergata 18;TRONDHEIM;2024;15534.15;13280.0;10869.85;1671.61;3673.0;0.0;0.0;0.0;1990.9;7140.2;8347.55;8130.1;70637.36
Klostergata 18;TRONDHEIM;2025;9413.35;8408.1;8478.2;6476.6;6264.2;3924.55;3241.2;2053.9;0.0;0.0;0.0;0.0;48260.1
Klostergata 20;TRONDHEIM;2020;0.0;107.21;0.0;0.0;0.0;0.0;273.49;631.1899999999999;167.82;4718.38;0.0;0.0;5898.07
Klostergata 20;TRONDHEIM;2021;13518.54;13248.93;10189.73;9259.36;6277.0599999999995;3249.92;2651.71;3840.79;5171.82;6759.73;9692.8;12177.2;96037.61
Klostergata 20;TRONDHEIM;2022;5440.61;5018.46;10102.57;8005.04;7346.8;3432.8199999999997;2688.21;3632.25;4996.26;7722.33;10020.01;13546.41;81951.7
Klostergata 20;TRONDHEIM;2023;12203.3;10969.08;12545.730000000001;8814.73;6145.83;3632.77;1583.98;1188.29;1362.3600000000001;5407.36;9838.32;11758.85;85450.56
Klostergata 20;TRONDHEIM;2024;9301.5;7372.75;6941.780000000001;5493.6900000000005;1273.73;1150.25;1175.39;1177.24;1148.51;1165.88;1147.71;1186.76;38535.18
Klostergata 20;TRONDHEIM;2025;1165.55;1064.75;1190.14;1134.54;1177.3;1148.58;1164.14;658.2;0.0;0.0;0.0;0.0;8703.21
Klostergata 56;TRONDHEIM;2022;3568.0;3109.0;3376.08;3214.98;3331.02;3023.76;3279.52;4545.32;5769.4;6257.96;6503.6;5592.48;51571.11
Klostergata 56;TRONDHEIM;2023;3017.64;2373.4;2874.88;2377.04;1135.52;863.26;907.57;913.54;877.0;912.56;879.31;904.55;18036.26
Klostergata 56;TRONDHEIM;2024;913.35;849.37;903.42;883.41;907.12;876.74;913.35;905.47;877.14;951.0;7250.93;8958.27;25189.55
Klostergata 56;TRONDHEIM;2025;7745.61;5347.15;10468.03;5271.39;6880.51;4651.98;3793.34;3566.03;0.0;0.0;0.0;0.0;47723.96
Klostergata 56 ;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;109.36;3087.64;0.0;0.0;3197.0
Klostergata 56 ;TRONDHEIM;2021;2587.4;2720.08;3222.16;2867.44;3066.24;2736.64;2668.4;4636.16;6490.12;7243.48;7554.44;7038.56;52831.12
Klostergata 56 ;TRONDHEIM;2025;6464.05;5867.15;6194.1;7119.1;7702.0;5820.75;5806.45;3804.9;0.0;0.0;0.0;0.0;48778.5
Lerkendal studentboliger;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3476.79;114694.52;0.0;0.0;118171.2
Lerkendal studentboliger;TRONDHEIM;2021;170144.61000000002;156748.51;138186.57;125213.31;111382.32;70112.71;54406.65;83858.53;106175.03;123372.46;147608.42;147554.87;1434762.89
Lerkendal studentboliger;TRONDHEIM;2022;158819.09;145534.5;146032.3;119647.63;118425.43;81683.7;69118.68000000001;93355.38;117531.03;140584.96;152544.81;162973.53;1506250.3599999999
Lerkendal studentboliger;TRONDHEIM;2023;170200.78;155216.43;168069.0;126226.64;129745.79;85386.02;66107.24;94876.73;121718.95;161588.54;192879.4;177595.02;1649609.53
Lerkendal studentboliger;TRONDHEIM;2024;189593.68;171026.22;145748.94;145788.13;120229.98999999999;82808.95;69487.52;102176.9;122965.77;150847.76;170252.08;149692.64;1620617.69
Lerkendal studentboliger;TRONDHEIM;2025;177013.57;160547.74;162895.17;129780.47;139301.01;90611.14;67544.31;49104.06;0.0;0.0;0.0;0.0;976797.06
Magnus den Godesgt;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;512.04;19124.82;0.0;0.0;19636.86
Magnus den Godesgt;TRONDHEIM;2021;33734.64;32071.68;25297.02;21913.62;18135.12;8983.56;5747.7;9383.58;13842.48;18070.38;24940.38;27882.6;240002.76
Magnus den Godesgt;TRONDHEIM;2022;14335.02;26288.64;22842.3;22730.7;13894.8;10409.7;4894.26;1079.88;1572.6;2565.7;2995.08;4148.82;127757.5
Magnus den Godesgt;TRONDHEIM;2023;3688.02;3304.14;3775.26;2525.16;2269.38;1329.6;1008.24;9357.96;14839.2;22883.7;31070.25;32605.8;128656.71
Magnus den Godesgt;TRONDHEIM;2024;31799.8;28648.4;22761.3;21055.25;13215.25;8947.7;7474.35;11521.6;15864.9;21131.7;25602.7;24889.2;232912.15
Magnus den Godesgt;TRONDHEIM;2025;29345.65;27283.05;25640.65;18632.55;19187.0;10956.3;6946.0;5088.95;0.0;0.0;0.0;0.0;143080.15
Moholt 50-50 Næringsutleie;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4349.2;163404.4;0.0;0.0;167753.6
Moholt 50-50 Næringsutleie;TRONDHEIM;2021;273771.6;251620.8;217490.0;189030.4;144282.8;80925.2;54045.6;68556.8;102788.0;133523.6;184469.6;231707.2;1932211.6
Moholt 50-50 Næringsutleie;TRONDHEIM;2022;212292.8;190873.6;175305.6;147449.6;118377.6;75856.4;68837.6;62456.0;93868.8;132928.09;151854.4;200290.8;1630391.29
Moholt 50-50 Næringsutleie;TRONDHEIM;2023;194781.6;157084.0;167797.6;107221.6;90015.6;57842.0;45917.6;53382.4;75316.8;121512.0;168221.2;174448.4;1413540.8
Moholt 50-50 Næringsutleie;TRONDHEIM;2024;178653.2;154546.8;124592.4;102556.42;55602.11;37747.2;12310.68;0.0;0.0;0.0;0.0;0.0;666008.8
Moholt studentby;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;3041.39;0.0;0.0;14881.05;480775.59;0.0;0.0;498698.02
Moholt studentby;TRONDHEIM;2021;921526.02;882639.54;759263.84;654781.56;510482.89;297514.8;215967.33;354238.08;497173.34;617205.22;756052.7;767467.19;7234311.89
Moholt studentby;TRONDHEIM;2022;764462.4;747981.57;717074.82;587707.25;545394.27;337895.48;269805.57;346671.12;480538.58;621228.74;712016.6799999999;856535.55;6987311.5
Moholt studentby;TRONDHEIM;2023;819865.52;763659.14;866558.06;596835.37;557389.17;351350.42;250428.11;376531.05;485064.79;719342.72;900935.71;911001.16;7598960.56
Moholt studentby;TRONDHEIM;2024;932059.52;845679.27;708923.32;657965.03;464860.03;338795.12;276325.45;399177.7;568856.22;758377.25;925923.99;859894.12;7736834.69
Moholt studentby;TRONDHEIM;2025;1040028.9400000001;923312.18;921185.67;687545.1;676134.05;409138.56;291333.98;212463.49;0.0;0.0;0.0;0.0;5161139.97
Nedre Berg;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;423.46000000000004;12685.36;0.0;0.0;13108.79
Nedre Berg;TRONDHEIM;2021;39846.83;34552.65;31084.61;27070.24;17276.84;9622.8;6730.47;10120.19;14194.38;20656.26;32817.74;39043.79;283016.69
Nedre Berg;TRONDHEIM;2022;36614.26;34329.17;31722.23;23175.41;16750.66;8723.48;8134.17;9571.4;14158.17;23538.7;29927.61;37278.4;273923.58
Nedre Berg;TRONDHEIM;2023;36148.91;31880.47;35240.03;24661.53;18657.71;10239.1;7692.72;10154.17;14192.49;33063.39;39472.909999999996;32100.36;293503.74
Nedre Berg;TRONDHEIM;2024;29670.88;31840.28;26383.010000000002;22705.68;10957.04;8765.04;7549.47;8568.67;12142.56;20101.17;28220.670000000002;25319.07;232223.41999999998
Nedre Berg;TRONDHEIM;2025;28834.21;25293.13;21575.64;14432.279999999999;12962.47;8151.67;6400.84;4261.35;0.0;0.0;0.0;0.0;121911.5
Nedre Møllenberggate 25B;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;204.39;4.91;150.71;0.0;0.0;360.02
Nedre Møllenberggate 25B;TRONDHEIM;2021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;114.96;0.0;0.0;114.96
Nedre Møllenberggate 25B;TRONDHEIM;2022;0.0;0.0;0.0;0.0;105.36;135.49;132.95;356.21000000000004;385.69;126.21;144.61;142.51;1529.02
Nedre Møllenberggate 25B;TRONDHEIM;2023;145.24;181.02;191.74;229.49;140.65;304.52;290.14;303.71;513.24;1642.34;1748.81;572.43;6263.32
Nedre Møllenberggate 25B;TRONDHEIM;2024;1005.91;1186.9;556.46;353.58;130.17;88.05;88.36;90.25;104.44;172.31;344.66;656.47;4777.56
Nedre Møllenberggate 25B;TRONDHEIM;2025;657.45;565.49;663.16;568.5;531.87;282.08;178.57;95.5;0.0;0.0;0.0;0.0;3542.64
Nedre Singsakerslette;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6801.29;243139.08000000002;0.0;0.0;249940.36
Nedre Singsakerslette;TRONDHEIM;2021;398124.42;373766.28;322896.3;294676.63;230679.38999999998;134142.81;102847.07;150462.48;199454.63999999998;241091.65;328193.24;344979.01;3121313.8
Nedre Singsakerslette;TRONDHEIM;2022;342230.35;329285.32;322738.37;269001.5;239828.2;141759.22;114585.81;143043.11000000002;189786.86;248668.25;295258.87;379904.16;3016089.88
Nedre Singsakerslette;TRONDHEIM;2023;359188.71;325311.55;367436.19;268830.99;250705.08000000002;145546.96;102548.12;137585.25;182040.07;276992.92;352386.62;362799.48;3131371.88
Nedre Singsakerslette;TRONDHEIM;2024;365914.64;332077.27;275676.34;262770.04000000004;176521.78;127600.45;102180.81999999999;140961.78;185494.95;238973.04;295625.15;287340.6;2791136.66
Nedre Singsakerslette;TRONDHEIM;2025;340134.3;302140.02999999997;289297.89;216502.39;211390.37;127958.4;94117.28;65724.3;0.0;0.0;0.0;0.0;1647264.85
Nordbyen studentby;GJØVIK;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1416.9;5361.0;0.0;0.0;6777.9
Nordbyen studentby;GJØVIK;2021;86451.9;80850.3;63761.4;51252.3;41763.6;19752.3;14708.7;25115.4;36855.3;49027.2;64986.9;74197.8;608723.1
Nordbyen studentby;GJØVIK;2022;75582.0;73152.0;73292.1;52257.3;41335.5;22789.5;16827.0;22196.1;34206.6;47424.0;57007.8;75565.8;591635.7
Nordbyen studentby;GJØVIK;2023;78171.3;70201.5;71677.2;50925.3;37259.7;19155.6;14979.3;25265.1;31956.6;52783.2;71744.7;77208.3;601327.8
Nordbyen studentby;GJØVIK;2024;84706.2;74151.0;61544.1;46519.2;25780.2;19303.5;16657.5;21402.6;28928.4;41289.3;53879.4;54927.6;529089.0
Nordbyen studentby;GJØVIK;2025;67346.1;59299.2;47398.5;33050.1;27936.0;18803.7;15261.9;10523.1;0.0;0.0;0.0;0.0;279618.6
Portalen;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;540.8;14262.5;0.0;0.0;14803.3
Portalen;TRONDHEIM;2021;14707.5;13565.9;14549.1;12746.6;13606.6;12051.9;11981.9;12308.5;12676.1;13332.4;13017.2;9597.9;154141.6
Portalen;TRONDHEIM;2022;13116.1;13225.6;17025.6;16076.4;15005.3;13887.6;13502.0;14582.9;15147.4;15997.75;15482.6;14325.8;177375.05
Portalen;TRONDHEIM;2023;14839.8;12517.6;13342.8;10179.9;11544.3;9826.0;8440.8;11203.6;11472.3;12393.5;12369.3;11060.7;139190.6
Portalen;TRONDHEIM;2024;12064.1;11920.0;11684.2;11078.0;10678.0;9798.7;9244.4;10313.2;9111.3;10921.3;10607.7;9878.3;127299.2
Portalen;TRONDHEIM;2025;10453.9;9965.7;10148.5;8996.7;9740.8;8162.9;6047.1;3339.6;0.0;0.0;0.0;0.0;66855.2
Rosenborg studentby;TRONDHEIM;2020;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;451.84;13179.6;0.0;0.0;13631.44
